Nameservice Startzeit: 19.05 15:01:48,629| mit PID <0.204.0> registriert mit Namen nameservice.
rebind um 20.05 11:47:26,623| von <7187.66.0>: {'2841',Starter@Natus-PC.HAW.1X}.
rebind um 20.05 11:47:26,623| von <7187.65.0>: {'2831',Starter@Natus-PC.HAW.1X}.
rebind um 20.05 11:47:26,623| von <7187.64.0>: {'2821',Starter@Natus-PC.HAW.1X}.
rebind um 20.05 11:47:26,623| von <7187.63.0>: {'2811',Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:47:26,623| von <7187.71.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:47:26,623| von <7187.70.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:47:26,623| von <7187.69.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:47:26,623| von <7187.67.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:47:26,623| von <7187.68.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:47:26,623| von <7187.65.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:47:26,623| von <7187.66.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:47:26,623| von <7187.64.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:47:26,623| von <7187.63.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:47:39,409| von <7185.39.0>:{2811,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:47:39,409| von <7185.39.0>:{2841,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:47:39,409| von <7185.39.0>:{2831,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:47:39,409| von <7185.39.0>:{2821,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:47:39,409| von <7185.39.0>:{2891,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:47:39,425| von <7185.39.0>:{2861,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:47:39,425| von <7185.39.0>:{2881,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:47:39,425| von <7185.39.0>:{2851,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:47:39,425| von <7185.39.0>:{2871,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:47:58,592| von <7185.39.0>:{2811,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:47:58,592| von <7185.39.0>:{2841,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:47:58,592| von <7185.39.0>:{2831,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:47:58,592| von <7185.39.0>:{2821,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:47:58,608| von <7185.39.0>:{2891,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:47:58,608| von <7185.39.0>:{2861,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:47:58,608| von <7185.39.0>:{2881,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:47:58,608| von <7185.39.0>:{2851,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:47:58,608| von <7185.39.0>:{2871,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:47:58,608| von <7185.39.0>:{2891,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:47:58,608| von <7185.39.0>:{2881,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:00,612| von <7187.71.0>:{2821,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:00,612| von <7187.71.0>:{2861,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:00,612| von <7187.71.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:02,628| von <7187.68.0>:{2891,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:02,628| von <7187.68.0>:{2881,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:02,628| von <7187.68.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:04,644| von <7187.71.0>:{2821,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:04,644| von <7187.71.0>:{2861,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:04,644| von <7187.71.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:06,659| von <7187.68.0>:{2891,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:06,659| von <7187.68.0>:{2881,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:06,659| von <7187.68.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:08,675| von <7187.70.0>:{2861,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:08,675| von <7187.70.0>:{2851,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:08,675| von <7187.70.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:08,675| von <7187.71.0>:{2821,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:08,675| von <7187.71.0>:{2861,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:08,675| von <7187.71.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:10,691| von <7187.67.0>:{2881,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:10,691| von <7187.68.0>:{2891,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:10,691| von <7187.67.0>:{2871,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:10,691| von <7187.68.0>:{2881,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:10,691| von <7187.67.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:10,691| von <7187.68.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:12,706| von <7187.69.0>:{2851,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:12,706| von <7187.70.0>:{2861,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:12,706| von <7187.71.0>:{2821,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:12,706| von <7187.69.0>:{2811,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:12,706| von <7187.70.0>:{2851,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:12,706| von <7187.71.0>:{2861,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:12,706| von <7187.69.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:12,706| von <7187.70.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:12,706| von <7187.71.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:14,722| von <7187.70.0>:{2861,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:14,722| von <7187.63.0>:{2871,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:14,722| von <7187.67.0>:{2881,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:14,722| von <7187.70.0>:{2851,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:14,722| von <7187.63.0>:{2841,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:14,722| von <7187.70.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:14,722| von <7187.67.0>:{2871,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:14,722| von <7187.63.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:14,722| von <7187.67.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:16,737| von <7187.66.0>:{2811,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:16,737| von <7187.69.0>:{2851,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:16,737| von <7187.68.0>:{2891,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:16,737| von <7187.66.0>:{2831,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:16,737| von <7187.69.0>:{2811,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:16,737| von <7187.68.0>:{2881,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:16,737| von <7187.66.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:16,737| von <7187.69.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:16,737| von <7187.68.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:18,753| von <7187.70.0>:{2861,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:18,753| von <7187.65.0>:{2841,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:18,753| von <7187.71.0>:{2821,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:18,753| von <7187.63.0>:{2871,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:18,753| von <7187.67.0>:{2881,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:18,753| von <7187.70.0>:{2851,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:18,753| von <7187.65.0>:{2821,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:18,753| von <7187.71.0>:{2861,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:18,753| von <7187.63.0>:{2841,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:18,753| von <7187.70.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:18,753| von <7187.67.0>:{2871,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:18,753| von <7187.65.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:18,753| von <7187.71.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:18,753| von <7187.63.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:18,753| von <7187.67.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:20,769| von <7187.66.0>:{2811,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:20,769| von <7187.69.0>:{2851,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:20,769| von <7187.64.0>:{2831,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:20,769| von <7187.66.0>:{2831,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:20,769| von <7187.69.0>:{2811,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:20,769| von <7187.66.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:20,769| von <7187.64.0>:{2891,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:20,769| von <7187.69.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:20,769| von <7187.64.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:22,784| von <7187.69.0>:{2851,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:22,784| von <7187.71.0>:{2821,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:22,784| von <7187.65.0>:{2841,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:22,784| von <7187.63.0>:{2871,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:22,784| von <7187.69.0>:{2811,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:22,784| von <7187.71.0>:{2861,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:22,784| von <7187.65.0>:{2821,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:22,784| von <7187.63.0>:{2841,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:22,784| von <7187.71.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:22,784| von <7187.69.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:22,784| von <7187.65.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:22,784| von <7187.63.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:24,800| von <7187.65.0>:{2841,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:24,800| von <7187.68.0>:{2891,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:24,800| von <7187.65.0>:{2821,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:24,800| von <7187.68.0>:{2881,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:24,800| von <7187.65.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:24,800| von <7187.68.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:26,816| von <7187.66.0>:{2811,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:26,816| von <7187.70.0>:{2861,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:26,816| von <7187.63.0>:{2871,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:26,816| von <7187.66.0>:{2831,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:26,816| von <7187.70.0>:{2851,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:26,816| von <7187.63.0>:{2841,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:26,816| von <7187.66.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:26,816| von <7187.70.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:26,816| von <7187.63.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:26,831| von <7187.67.0>:{2881,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:26,831| von <7187.67.0>:{2871,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:26,831| von <7187.67.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:28,831| von <7187.64.0>:{2831,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:28,831| von <7187.65.0>:{2841,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:28,831| von <7187.65.0>:{2821,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:28,831| von <7187.64.0>:{2891,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:28,831| von <7187.65.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:28,831| von <7187.64.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:28,847| von <7187.70.0>:{2861,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:28,847| von <7187.70.0>:{2851,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:28,847| von <7187.70.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:30,847| von <7187.71.0>:{2821,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:30,847| von <7187.71.0>:{2861,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:30,847| von <7187.71.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:30,862| von <7187.68.0>:{2891,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:30,862| von <7187.68.0>:{2881,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:48:30,862| von <7187.68.0>:{chef,Team08@Natus-PC.HAW.1X}.
multicast Vote 20.05 11:49:10,862| - 20.05 11:49:10,862| von <7187.63.0>:'2811' blockierend (ok).
lookup um 20.05 11:49:10,862| von <7187.63.0>:{chef,Team08@Natus-PC.HAW.1X}.
multicast Vote 20.05 11:49:12,878| - 20.05 11:49:12,878| von <7187.65.0>:'2831' blockierend (ok).
multicast Vote 20.05 11:49:12,878| - 20.05 11:49:12,878| von <7187.69.0>:'2871' blockierend (ok).
lookup um 20.05 11:49:12,878| von <7187.65.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:49:12,878| von <7187.69.0>:{chef,Team08@Natus-PC.HAW.1X}.
multicast Vote 20.05 11:49:12,894| - 20.05 11:49:12,894| von <7187.67.0>:'2851' blockierend (ok).
lookup um 20.05 11:49:12,894| von <7187.67.0>:{chef,Team08@Natus-PC.HAW.1X}.
multicast Vote 20.05 11:49:14,894| - 20.05 11:49:14,894| von <7187.64.0>:'2821' blockierend (ok).
multicast Vote 20.05 11:49:14,894| - 20.05 11:49:14,894| von <7187.66.0>:'2841' blockierend (ok).
lookup um 20.05 11:49:14,894| von <7187.64.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:49:14,894| von <7187.66.0>:{chef,Team08@Natus-PC.HAW.1X}.
multicast Vote 20.05 11:49:14,909| - 20.05 11:49:14,909| von <7187.71.0>:'2891' blockierend (ok).
multicast Vote 20.05 11:49:14,909| - 20.05 11:49:14,909| von <7187.70.0>:'2881' blockierend (ok).
multicast Vote 20.05 11:49:14,909| - 20.05 11:49:14,909| von <7187.68.0>:'2861' blockierend (ok).
lookup um 20.05 11:49:14,909| von <7187.71.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:49:14,909| von <7187.70.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:49:14,909| von <7187.68.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:49:28,534| von <7185.39.0>:{2811,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:49:28,534| von <7185.39.0>:{2841,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:49:28,534| von <7185.39.0>:{2831,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:49:28,534| von <7185.39.0>:{2821,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:49:28,534| von <7185.39.0>:{2891,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:49:28,534| von <7185.39.0>:{2861,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:49:28,534| von <7185.39.0>:{2881,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:49:28,534| von <7185.39.0>:{2851,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:49:28,534| von <7185.39.0>:{2871,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:49:28,550| von <7185.39.0>:{2821,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:49:28,550| von <7185.39.0>:{2871,Starter@Natus-PC.HAW.1X}.
multicast Vote 20.05 11:50:10,566| - 20.05 11:50:10,566| von <7187.63.0>:'2811' blockierend (ok).
multicast Vote 20.05 11:50:10,566| - 20.05 11:50:10,566| von <7187.66.0>:'2841' blockierend (ok).
multicast Vote 20.05 11:50:10,566| - 20.05 11:50:10,566| von <7187.65.0>:'2831' blockierend (ok).
multicast Vote 20.05 11:50:10,566| - 20.05 11:50:10,566| von <7187.71.0>:'2891' blockierend (ok).
multicast Vote 20.05 11:50:10,566| - 20.05 11:50:10,566| von <7187.68.0>:'2861' blockierend (ok).
multicast Vote 20.05 11:50:10,566| - 20.05 11:50:10,566| von <7187.70.0>:'2881' blockierend (ok).
multicast Vote 20.05 11:50:10,566| - 20.05 11:50:10,566| von <7187.67.0>:'2851' blockierend (ok).
lookup um 20.05 11:50:10,566| von <7187.63.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:50:10,566| von <7187.65.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:50:10,566| von <7187.66.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:50:10,566| von <7187.68.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:50:10,566| von <7187.71.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:50:10,566| von <7187.67.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:50:10,566| von <7187.70.0>:{chef,Team08@Natus-PC.HAW.1X}.
multicast Vote 20.05 11:50:12,597| - 20.05 11:50:12,597| von <7187.64.0>:'2821' blockierend (ok).
multicast Vote 20.05 11:50:12,597| - 20.05 11:50:12,597| von <7187.69.0>:'2871' blockierend (ok).
lookup um 20.05 11:50:12,597| von <7187.64.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:50:12,597| von <7187.69.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:51:11,722| von <7185.39.0>:{2811,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:51:11,722| von <7185.39.0>:{2841,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:51:11,722| von <7185.39.0>:{2831,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:51:11,722| von <7185.39.0>:{2821,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:51:11,722| von <7185.39.0>:{2891,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:51:11,722| von <7185.39.0>:{2861,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:51:11,722| von <7185.39.0>:{2881,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:51:11,737| von <7185.39.0>:{2851,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:51:11,737| von <7185.39.0>:{2871,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:51:11,737| von <7185.39.0>:{2891,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:51:11,737| von <7185.39.0>:{2851,Starter@Natus-PC.HAW.1X}.
multicast Vote 20.05 11:51:53,759| - 20.05 11:51:53,759| von <7187.63.0>:'2811' blockierend (ok).
multicast Vote 20.05 11:51:53,759| - 20.05 11:51:53,759| von <7187.66.0>:'2841' blockierend (ok).
multicast Vote 20.05 11:51:53,759| - 20.05 11:51:53,759| von <7187.65.0>:'2831' blockierend (ok).
multicast Vote 20.05 11:51:53,759| - 20.05 11:51:53,759| von <7187.64.0>:'2821' blockierend (ok).
lookup um 20.05 11:51:53,759| von <7187.63.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:51:53,759| von <7187.66.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:51:53,759| von <7187.64.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:51:53,759| von <7187.65.0>:{chef,Team08@Natus-PC.HAW.1X}.
multicast Vote 20.05 11:51:53,775| - 20.05 11:51:53,775| von <7187.68.0>:'2861' blockierend (ok).
multicast Vote 20.05 11:51:53,775| - 20.05 11:51:53,775| von <7187.70.0>:'2881' blockierend (ok).
multicast Vote 20.05 11:51:53,775| - 20.05 11:51:53,775| von <7187.69.0>:'2871' blockierend (ok).
lookup um 20.05 11:51:53,775| von <7187.68.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:51:53,775| von <7187.69.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:51:53,775| von <7187.70.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:51:55,775| von <7187.65.0>:{2841,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:51:55,775| von <7187.65.0>:{2821,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:51:55,775| von <7187.65.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:51:55,790| von <7187.70.0>:{2861,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:51:55,790| von <7187.68.0>:{2891,Starter@Natus-PC.HAW.1X}.
multicast Vote 20.05 11:51:55,790| - 20.05 11:51:55,790| von <7187.67.0>:'2851' blockierend (ok).
multicast Vote 20.05 11:51:55,790| - 20.05 11:51:55,790| von <7187.71.0>:'2891' blockierend (ok).
lookup um 20.05 11:51:55,790| von <7187.70.0>:{2851,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:51:55,790| von <7187.68.0>:{2881,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:51:55,790| von <7187.67.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:51:55,790| von <7187.70.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:51:55,790| von <7187.68.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:51:57,790| von <7187.64.0>:{2831,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:51:57,790| von <7187.66.0>:{2811,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:51:57,790| von <7187.64.0>:{2891,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:51:57,790| von <7187.66.0>:{2831,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:51:57,790| von <7187.64.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:51:57,790| von <7187.66.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:51:57,806| von <7187.68.0>:{2891,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:51:57,806| von <7187.67.0>:{2881,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:51:57,806| von <7187.68.0>:{2881,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:51:57,806| von <7187.67.0>:{2871,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:51:57,806| von <7187.68.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:51:57,806| von <7187.67.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:51:59,806| von <7187.63.0>:{2871,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:51:59,806| von <7187.65.0>:{2841,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:51:59,806| von <7187.63.0>:{2841,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:51:59,806| von <7187.65.0>:{2821,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:51:59,806| von <7187.63.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:51:59,806| von <7187.65.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:51:59,822| von <7187.69.0>:{2851,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:51:59,822| von <7187.70.0>:{2861,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:51:59,822| von <7187.71.0>:{2821,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:51:59,822| von <7187.69.0>:{2811,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:51:59,822| von <7187.70.0>:{2851,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:51:59,822| von <7187.71.0>:{2861,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:51:59,822| von <7187.69.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:51:59,822| von <7187.70.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:51:59,822| von <7187.71.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:52:01,822| von <7187.64.0>:{2831,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:52:01,822| von <7187.66.0>:{2811,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:52:01,822| von <7187.64.0>:{2891,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:52:01,822| von <7187.66.0>:{2831,Starter@Natus-PC.HAW.1X}.
lookup um 20.05 11:52:01,822| von <7187.64.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 20.05 11:52:01,837| von <7187.66.0>:{chef,Team08@Natus-PC.HAW.1X}.
